"","IWAH_Identify_with","IWAH_care","IWAH_help","ALT"
"1",11,12,9,32
"2",14,12,12,38
"3",11,11,10,32
"4",8,6,8,22
"5",8,9,10,27
"6",7,7,9,23
"7",9,9,9,27
"8",10,9,11,30
"9",12,7,7,26
"10",5,8,5,18
"11",12,15,12,39
"12",9,9,11,29
"13",12,12,12,36
"14",9,6,7,22
"15",9,9,12,30
"16",7,8,8,23
"17",10,12,11,33
"18",9,9,9,27
"19",8,10,9,27
"20",9,12,12,33
"21",8,8,7,23
"22",9,9,9,27
"23",8,9,15,32
"24",14,10,9,33
"25",9,9,9,27
"26",11,11,14,36
"27",13,15,11,39
"28",14,12,12,38
"29",7,6,6,19
"30",7,7,5,19
"31",14,15,13,42
"32",9,9,9,27
"33",12,12,12,36
"34",11,12,8,31
"35",8,7,8,23
"36",8,6,9,23
"37",12,12,12,36
"38",6,6,7,19
"39",12,12,15,39
"40",11,12,12,35
"41",9,9,9,27
"42",7,7,8,22
"43",4,5,5,14
"44",13,12,13,38
"45",12,15,15,42
"46",13,15,12,40
"47",14,14,12,40
"48",12,12,12,36
"49",7,9,6,22
"50",14,15,10,39
"51",7,7,9,23
"52",7,5,6,18
"53",5,5,5,15
"54",8,9,8,25
"55",9,9,7,25
"56",10,10,10,30
"57",9,9,7,25
"58",8,9,8,25
"59",9,3,4,16
"60",3,3,3,9
"61",6,6,4,16
"62",12,12,12,36
"63",7,9,6,22
"64",10,14,10,34
"65",10,13,13,36
"66",12,13,12,37
"67",7,8,6,21
"68",15,15,15,45
"69",9,9,9,27
"70",8,11,15,34
"71",13,13,13,39
"72",9,12,11,32
"73",9,9,9,27
"74",9,9,9,27
"75",8,9,9,26
"76",15,13,13,41
"77",12,12,13,37
"78",8,7,9,24
"79",11,10,10,31
"80",12,12,12,36
"81",11,12,12,35
"82",13,15,8,36
"83",6,7,6,19
"84",11,8,10,29
"85",9,10,15,34
"86",15,15,15,45
"87",7,6,3,16
"88",6,6,6,18
"89",8,8,10,26
"90",12,12,10,34
"91",8,9,8,25
"92",6,6,6,18
"93",9,9,11,29
"94",9,10,8,27
"95",9,8,9,26
"96",5,6,9,20
"97",10,10,10,30
"98",10,10,11,31
"99",13,12,15,40
"100",3,3,3,9
"101",12,12,12,36
"102",9,10,9,28
"103",6,6,6,18
"104",9,9,9,27
"105",9,11,11,31
"106",12,12,13,37
"107",12,12,12,36
"108",9,9,9,27
"109",10,12,13,35
"110",9,9,9,27
"111",13,10,9,32
"112",9,9,9,27
"113",8,9,9,26
"114",12,12,12,36
"115",9,9,9,27
"116",9,9,9,27
"117",12,12,12,36
"118",6,6,6,18
"119",6,6,6,18
"120",9,13,13,35
"121",12,10,12,34
"122",9,12,12,33
"123",5,6,9,20
"124",5,5,5,15
"125",15,15,15,45
"126",9,9,9,27
"127",12,10,10,32
"128",10,12,11,33
"129",9,9,9,27
"130",8,8,10,26
"131",7,3,3,13
"132",12,12,10,34
"133",10,12,9,31
"134",11,15,15,41
"135",8,8,10,26
"136",9,10,11,30
"137",9,9,9,27
"138",13,12,15,40
"139",11,13,12,36
"140",10,9,9,28
"141",9,8,10,27
"142",12,13,11,36
"143",8,3,6,17
"144",7,10,10,27
"145",13,11,11,35
"146",9,15,12,36
"147",12,13,13,38
"148",9,6,7,22
"149",11,10,10,31
"150",10,11,9,30
"151",9,9,9,27
"152",12,12,12,36
"153",12,9,9,30
"154",13,15,15,43
"155",9,12,11,32
"156",7,9,6,22
"157",15,15,11,41
"158",9,9,9,27
"159",9,8,7,24
"160",8,10,8,26
"161",10,12,12,34
"162",7,8,13,28
"163",10,10,11,31
"164",11,12,12,35
"165",12,12,12,36
"166",11,11,12,34
"167",10,11,12,33
"168",12,13,15,40
"169",11,11,10,32
"170",7,7,7,21
"171",13,13,12,38
"172",10,12,13,35
"173",8,13,15,36
"174",8,8,10,26
"175",14,12,12,38
"176",12,12,9,33
"177",9,9,9,27
"178",8,10,14,32
"179",10,12,9,31
"180",12,10,7,29
"181",15,15,15,45
"182",12,12,12,36
"183",15,15,12,42
"184",11,9,9,29
"185",6,6,6,18
"186",12,15,15,42
"187",9,9,9,27
"188",12,13,13,38
"189",14,13,13,40
"190",10,10,9,29
"191",7,7,6,20
"192",9,9,9,27
"193",3,4,5,12
"194",11,12,12,35
"195",10,12,12,34
"196",13,11,13,37
"197",10,11,10,31
"198",11,15,15,41
"199",11,10,6,27
"200",5,5,5,15
"201",12,12,8,32
"202",6,7,10,23
"203",9,9,9,27
"204",7,9,9,25
"205",5,6,3,14
"206",13,15,15,43
"207",12,10,8,30
"208",12,12,12,36
"209",10,11,12,33
"210",9,9,9,27
"211",12,15,15,42
"212",8,12,9,29
"213",10,10,15,35
"214",9,9,9,27
"215",5,6,4,15
"216",9,12,9,30
"217",8,11,11,30
"218",11,13,13,37
"219",10,10,9,29
"220",9,9,9,27
"221",13,12,12,37
"222",12,13,15,40
"223",5,3,12,20
"224",9,9,9,27
"225",9,9,9,27
"226",10,12,9,31
"227",7,8,9,24
"228",8,9,9,26
"229",11,12,9,32
"230",9,12,12,33
"231",7,9,12,28
"232",12,12,12,36
"233",9,9,9,27
"234",9,9,10,28
"235",11,10,11,32
"236",13,14,15,42
"237",9,12,12,33
"238",7,5,7,19
"239",12,12,12,36
"240",8,12,15,35
"241",9,10,10,29
"242",12,15,15,42
"243",12,15,13,40
"244",9,8,8,25
"245",7,5,7,19
"246",6,6,6,18
"247",14,11,11,36
"248",11,15,9,35
"249",12,12,12,36
"250",11,12,12,35
"251",11,12,12,35
"252",9,14,11,34
"253",9,9,9,27
"254",13,9,15,37
"255",9,13,12,34
"256",7,7,8,22
"257",12,11,8,31
"258",9,9,9,27
"259",7,6,11,24
"260",9,9,9,27
"261",9,8,8,25
"262",10,14,14,38
"263",8,10,10,28
"264",13,14,9,36
"265",8,8,6,22
"266",15,15,12,42
"267",12,12,12,36
"268",10,10,9,29
"269",6,8,7,21
"270",4,4,4,12
"271",5,8,9,22
"272",10,9,8,27
"273",7,8,9,24
"274",14,15,15,44
"275",9,10,9,28
"276",10,10,9,29
"277",3,3,3,9
"278",8,10,8,26
"279",12,13,15,40
"280",9,9,9,27
"281",11,12,9,32
"282",12,15,13,40
"283",11,11,13,35
"284",10,10,9,29
"285",12,13,13,38
"286",10,9,9,28
"287",11,15,15,41
"288",8,10,8,26
"289",9,10,9,28
"290",10,11,12,33
"291",9,6,6,21
"292",9,9,9,27
"293",13,12,12,37
"294",15,15,12,42
"295",11,11,10,32
"296",11,14,13,38
"297",9,8,8,25
"298",8,13,11,32
"299",9,10,10,29
"300",8,9,10,27
"301",4,7,6,17
"302",12,12,11,35
"303",3,3,4,10
"304",6,6,6,18
"305",7,9,6,22
"306",12,15,15,42
"307",8,10,9,27
"308",10,12,15,37
"309",7,8,8,23
"310",7,11,11,29
"311",9,9,9,27
"312",8,9,6,23
"313",11,15,15,41
"314",10,9,6,25
"315",12,12,12,36
"316",9,9,9,27
"317",6,6,7,19
"318",9,11,12,32
"319",11,12,11,34
"320",5,4,4,13
"321",13,12,10,35
"322",9,9,9,27
"323",11,9,15,35
"324",9,9,9,27
"325",10,11,10,31
"326",15,15,15,45
"327",6,5,8,19
"328",10,13,12,35
"329",9,13,11,33
"330",12,11,11,34
"331",12,15,10,37
"332",12,12,12,36
"333",14,12,14,40
"334",12,11,11,34
"335",12,12,12,36
"336",9,9,10,28
"337",10,9,11,30
"338",9,12,10,31
"339",7,7,8,22
"340",7,8,10,25
"341",10,12,12,34
"342",12,12,12,36
"343",9,10,9,28
"344",8,9,7,24
"345",11,10,12,33
"346",5,6,6,17
"347",14,15,15,44
"348",6,6,6,18
"349",12,12,13,37
"350",9,9,9,27
"351",13,14,12,39
"352",15,15,15,45
"353",14,15,15,44
"354",10,14,15,39
"355",11,15,15,41
"356",8,12,15,35
"357",10,12,11,33
"358",9,11,10,30
"359",13,14,14,41
"360",7,6,6,19
"361",10,12,11,33
"362",10,12,12,34
"363",7,7,9,23
"364",6,7,7,20
"365",11,10,10,31
"366",8,9,11,28
"367",11,12,12,35
"368",13,15,15,43
"369",5,9,6,20
"370",12,15,15,42
"371",7,6,6,19
"372",11,11,12,34
"373",13,15,12,40
"374",9,9,9,27
"375",11,14,12,37
"376",3,3,3,9
"377",6,7,5,18
"378",9,9,11,29
"379",11,12,12,35
"380",8,9,9,26
"381",12,13,12,37
"382",9,9,9,27
"383",8,6,4,18
"384",12,12,12,36
"385",14,14,14,42
"386",9,9,9,27
"387",10,12,12,34
"388",7,9,7,23
"389",11,13,12,36
"390",11,13,12,36
"391",9,9,9,27
"392",10,12,12,34
"393",10,15,15,40
"394",11,11,10,32
"395",14,14,14,42
"396",5,6,9,20
"397",13,12,13,38
"398",3,3,3,9
"399",9,9,9,27
"400",9,10,10,29
"401",10,10,10,30
"402",9,8,7,24
"403",11,9,9,29
"404",11,13,10,34
"405",11,12,11,34
"406",8,8,9,25
"407",9,9,9,27
"408",9,7,6,22
"409",8,9,9,26
"410",7,8,5,20
"411",12,10,10,32
"412",8,7,8,23
"413",9,9,9,27
"414",13,13,13,39
"415",10,11,11,32
"416",10,10,9,29
"417",12,12,12,36
"418",10,12,12,34
"419",10,12,12,34
"420",9,9,9,27
"421",12,14,12,38
"422",8,8,6,22
"423",7,11,11,29
"424",5,6,6,17
"425",12,13,12,37
"426",8,13,13,34
"427",15,15,15,45
"428",8,9,9,26
"429",13,13,12,38
"430",11,12,12,35
"431",8,11,15,34
"432",6,6,7,19
"433",7,9,7,23
"434",9,10,10,29
"435",13,15,12,40
"436",9,9,9,27
"437",11,9,15,35
"438",10,9,6,25
"439",13,15,15,43
"440",7,7,7,21
"441",6,6,5,17
"442",9,9,9,27
"443",15,15,15,45
"444",5,7,5,17
"445",9,10,13,32
"446",14,14,15,43
"447",9,11,6,26
"448",12,10,12,34
"449",14,15,15,44
"450",12,12,10,34
"451",10,9,11,30
"452",4,6,6,16
"453",7,7,8,22
"454",12,12,12,36
"455",15,13,13,41
"456",9,10,9,28
"457",14,13,12,39
"458",9,9,9,27
"459",10,9,10,29
"460",12,12,12,36
"461",9,9,9,27
"462",13,15,15,43
"463",9,9,10,28
"464",9,9,9,27
"465",9,9,9,27
"466",9,9,9,27
"467",10,13,6,29
"468",11,9,9,29
"469",15,15,13,43
"470",10,11,10,31
"471",9,9,9,27
"472",14,14,14,42
"473",6,5,4,15
"474",12,12,12,36
"475",9,9,9,27
"476",6,6,5,17
"477",11,10,9,30
"478",6,8,8,22
"479",9,13,9,31
"480",11,15,15,41
"481",8,9,8,25
"482",8,7,7,22
"483",9,10,9,28
"484",12,12,12,36
"485",4,5,5,14
"486",6,6,9,21
"487",11,11,10,32
"488",9,8,9,26
"489",11,10,10,31
"490",11,8,8,27
"491",9,9,9,27
"492",13,15,11,39
"493",12,15,15,42
"494",11,13,7,31
"495",11,10,11,32
"496",10,10,8,28
"497",15,15,14,44
"498",11,12,12,35
"499",9,9,9,27
"500",13,13,13,39
"501",12,12,12,36
"502",15,15,15,45
"503",8,9,8,25
"504",13,15,13,41
"505",14,12,12,38
"506",6,6,6,18
"507",9,9,12,30
"508",11,12,13,36
"509",7,9,8,24
"510",9,9,9,27
"511",10,11,8,29
"512",13,15,15,43
"513",10,11,9,30
"514",8,6,7,21
"515",9,9,10,28
"516",15,15,15,45
"517",9,12,9,30
"518",9,9,9,27
"519",9,11,9,29
"520",10,10,10,30
"521",11,12,11,34
"522",9,9,9,27
"523",11,11,7,29
"524",11,10,10,31
"525",11,11,11,33
"526",10,10,11,31
"527",5,5,5,15
"528",12,12,12,36
"529",9,8,7,24
"530",12,13,13,38
"531",12,12,11,35
"532",9,10,12,31
"533",12,12,9,33
"534",8,9,8,25
"535",10,12,12,34
"536",11,12,12,35
"537",6,6,6,18
"538",3,3,15,21
"539",11,15,9,35
"540",13,13,13,39
"541",12,12,6,30
"542",9,10,9,28
"543",5,9,11,25
"544",12,11,11,34
"545",12,12,12,36
"546",12,12,12,36
"547",9,9,9,27
"548",10,10,9,29
"549",12,12,11,35
"550",8,10,12,30
"551",9,9,9,27
"552",7,11,8,26
"553",11,15,12,38
"554",7,6,9,22
"555",6,6,6,18
"556",12,15,15,42
"557",8,9,8,25
"558",9,9,9,27
"559",14,15,15,44
"560",7,7,9,23
"561",11,11,10,32
"562",12,12,12,36
"563",13,15,15,43
"564",14,13,15,42
"565",12,15,15,42
"566",9,9,9,27
"567",9,9,9,27
"568",3,3,3,9
"569",5,7,8,20
"570",9,9,9,27
"571",12,15,12,39
"572",9,11,11,31
"573",14,12,12,38
"574",10,9,10,29
"575",12,11,11,34
"576",8,9,9,26
"577",7,9,8,24
"578",11,12,8,31
"579",10,9,9,28
"580",12,13,12,37
"581",12,14,11,37
"582",13,14,12,39
"583",9,11,9,29
"584",12,11,12,35
"585",9,9,9,27
"586",6,6,5,17
"587",3,3,3,9
"588",7,6,7,20
"589",10,12,12,34
"590",13,15,13,41
"591",6,6,12,24
"592",10,12,10,32
"593",14,14,13,41
"594",12,12,12,36
"595",7,6,6,19
"596",14,12,12,38
"597",9,9,10,28
"598",11,11,12,34
"599",9,9,10,28
"600",10,12,11,33
"601",11,8,9,28
"602",11,12,9,32
"603",12,11,11,34
"604",3,3,11,17
"605",9,9,9,27
"606",7,9,6,22
"607",12,12,13,37
"608",10,11,11,32
"609",12,12,11,35
"610",15,15,15,45
"611",9,9,9,27
"612",11,15,15,41
"613",9,9,9,27
"614",6,5,9,20
"615",7,8,7,22
"616",12,12,12,36
"617",12,14,12,38
"618",6,9,8,23
"619",10,12,12,34
"620",8,8,9,25
"621",8,12,15,35
"622",11,9,7,27
"623",9,9,9,27
"624",6,8,7,21
"625",7,11,14,32
"626",12,12,12,36
"627",9,8,8,25
"628",15,15,15,45
"629",7,7,7,21
"630",14,15,15,44
"631",9,9,11,29
"632",15,15,15,45
"633",6,6,7,19
"634",12,10,10,32
"635",7,10,9,26
"636",12,7,11,30
"637",7,9,5,21
"638",13,13,12,38
"639",13,15,14,42
"640",7,8,8,23
"641",9,9,9,27
"642",9,12,9,30
"643",8,12,12,32
"644",11,10,10,31
"645",6,8,9,23
"646",12,10,11,33
"647",14,15,15,44
"648",11,12,12,35
"649",9,10,9,28
"650",9,9,9,27
"651",11,14,14,39
"652",9,12,11,32
"653",12,12,12,36
"654",15,15,15,45
"655",10,13,12,35
"656",9,9,9,27
"657",9,9,9,27
"658",7,8,10,25
"659",12,12,10,34
"660",6,7,8,21
"661",12,12,11,35
"662",11,10,9,30
"663",9,9,9,27
"664",8,9,9,26
"665",12,12,12,36
"666",9,9,12,30
"667",9,10,12,31
"668",6,12,8,26
"669",13,15,15,43
"670",12,13,12,37
"671",11,12,9,32
"672",10,11,11,32
"673",6,7,6,19
"674",9,3,12,24
"675",9,6,7,22
"676",14,12,12,38
"677",12,12,13,37
"678",15,15,15,45
"679",11,15,15,41
"680",6,6,6,18
"681",10,10,10,30
"682",13,15,12,40
"683",9,9,9,27
"684",10,12,9,31
"685",10,12,15,37
"686",13,12,13,38
"687",9,8,8,25
"688",13,15,12,40
"689",12,11,11,34
"690",8,6,7,21
"691",12,12,12,36
"692",7,6,6,19
"693",12,12,12,36
"694",8,11,11,30
"695",7,9,6,22
"696",11,9,9,29
"697",9,9,9,27
"698",13,12,13,38
"699",9,9,9,27
"700",7,6,7,20
"701",10,12,10,32
"702",9,8,8,25
"703",13,15,15,43
"704",14,15,12,41
"705",9,9,9,27
"706",12,12,15,39
"707",7,8,8,23
"708",9,9,9,27
"709",7,9,9,25
"710",13,15,15,43
"711",13,14,13,40
"712",6,10,11,27
"713",8,9,7,24
"714",10,10,10,30
"715",9,9,6,24
"716",12,12,12,36
"717",9,9,9,27
"718",13,13,13,39
"719",15,13,15,43
"720",4,6,3,13
"721",9,9,9,27
"722",9,9,9,27
"723",9,7,8,24
"724",10,12,14,36
"725",11,11,8,30
"726",8,8,8,24
"727",9,9,9,27
"728",11,11,11,33
"729",11,12,9,32
"730",11,10,8,29
"731",12,12,12,36
"732",12,12,12,36
"733",9,9,12,30
"734",10,12,9,31
"735",10,10,10,30
"736",12,12,12,36
"737",15,15,15,45
"738",10,11,11,32
"739",8,8,8,24
"740",11,11,11,33
"741",9,9,9,27
"742",9,8,8,25
"743",11,9,9,29
"744",10,12,13,35
"745",9,9,9,27
"746",12,12,12,36
"747",7,6,6,19
"748",12,12,12,36
"749",8,11,9,28
"750",9,9,9,27
"751",9,10,9,28
"752",10,10,11,31
"753",9,9,9,27
"754",6,6,7,19
"755",10,7,7,24
"756",7,8,8,23
"757",11,10,10,31
"758",7,9,9,25
"759",12,12,12,36
"760",10,9,9,28
"761",13,13,15,41
"762",7,9,9,25
"763",9,10,8,27
"764",10,11,10,31
"765",12,12,12,36
"766",11,10,10,31
"767",9,9,9,27
"768",9,9,9,27
"769",11,11,9,31
"770",13,13,15,41
"771",9,12,15,36
"772",12,13,15,40
"773",7,9,6,22
"774",12,14,14,40
"775",14,15,12,41
"776",7,7,7,21
"777",12,13,13,38
"778",9,9,9,27
"779",8,10,9,27
"780",8,8,10,26
"781",7,9,9,25
"782",10,12,12,34
"783",9,9,7,25
"784",14,13,13,40
"785",10,10,10,30
"786",8,6,9,23
"787",11,9,12,32
"788",8,9,12,29
"789",10,11,7,28
"790",8,9,11,28
"791",9,9,11,29
"792",7,9,9,25
"793",9,9,9,27
"794",11,12,12,35
"795",10,11,10,31
"796",8,10,9,27
"797",10,11,12,33
"798",9,9,9,27
"799",9,9,12,30
"800",9,10,8,27
"801",10,9,9,28
"802",15,15,15,45
"803",7,8,6,21
"804",10,10,9,29
"805",11,12,12,35
"806",4,6,3,13
"807",10,10,10,30
"808",7,8,8,23
"809",11,12,12,35
"810",8,10,8,26
"811",12,12,12,36
"812",9,9,9,27
"813",8,9,6,23
"814",15,15,15,45
"815",15,15,15,45
"816",13,13,13,39
"817",5,8,6,19
"818",14,15,14,43
"819",11,9,9,29
"820",13,13,13,39
"821",10,10,10,30
"822",12,12,12,36
"823",12,12,13,37
"824",14,15,14,43
"825",8,6,7,21
"826",11,12,11,34
"827",8,7,5,20
"828",8,12,9,29
"829",9,9,9,27
"830",7,9,9,25
"831",8,9,6,23
"832",11,15,9,35
"833",3,3,3,9
"834",8,7,7,22
"835",11,12,12,35
"836",7,7,7,21
"837",12,12,12,36
"838",12,12,11,35
"839",14,13,14,41
"840",14,14,12,40
"841",14,14,15,43
"842",11,9,9,29
"843",7,9,9,25
"844",9,9,9,27
"845",9,10,5,24
"846",8,10,9,27
"847",9,9,9,27
"848",11,12,12,35
"849",10,9,9,28
"850",9,9,9,27
"851",13,12,15,40
"852",13,15,15,43
"853",9,9,9,27
"854",9,9,9,27
"855",11,12,14,37
"856",11,11,11,33
"857",6,6,9,21
"858",8,10,9,27
"859",12,12,12,36
"860",3,3,3,9
"861",9,9,10,28
"862",11,12,12,35
"863",8,12,9,29
"864",3,7,7,17
"865",8,6,9,23
"866",9,11,9,29
"867",11,11,11,33
"868",13,15,15,43
"869",11,10,12,33
"870",15,15,15,45
"871",5,6,8,19
"872",10,8,8,26
"873",12,12,12,36
"874",12,12,12,36
"875",11,15,12,38
"876",9,9,12,30
"877",14,11,11,36
"878",8,9,10,27
"879",9,9,9,27
"880",15,15,13,43
"881",13,15,13,41
"882",10,9,11,30
"883",9,9,9,27
"884",9,9,9,27
"885",12,12,12,36
"886",15,12,12,39
"887",10,12,12,34
"888",9,9,9,27
"889",11,12,12,35
"890",9,9,9,27
"891",12,12,12,36
"892",9,10,9,28
"893",15,15,15,45
"894",9,13,12,34
"895",12,11,10,33
"896",9,9,9,27
"897",11,9,11,31
"898",12,12,10,34
"899",9,9,9,27
"900",14,15,12,41
"901",7,6,6,19
"902",10,11,9,30
"903",7,8,6,21
"904",12,12,12,36
"905",15,15,15,45
"906",6,6,5,17
"907",10,11,11,32
"908",10,12,9,31
"909",8,6,6,20
"910",11,8,9,28
"911",11,12,9,32
"912",9,9,7,25
"913",12,12,12,36
"914",9,7,8,24
"915",13,13,11,37
"916",7,9,9,25
"917",11,15,15,41
"918",8,9,8,25
"919",14,15,15,44
"920",13,15,15,43
"921",9,9,9,27
"922",9,9,10,28
"923",10,11,11,32
"924",14,15,12,41
"925",11,9,9,29
"926",9,9,9,27
"927",15,15,15,45
"928",9,9,9,27
"929",9,10,7,26
"930",11,12,12,35
"931",11,12,12,35
"932",13,14,15,42
"933",13,12,11,36
"934",12,12,12,36
"935",8,11,8,27
"936",14,15,15,44
"937",5,6,7,18
"938",8,8,9,25
"939",10,12,13,35
"940",6,6,8,20
"941",15,15,15,45
"942",8,6,6,20
"943",10,9,10,29
"944",12,12,12,36
"945",3,3,3,9
"946",9,7,7,23
"947",8,6,6,20
"948",9,9,9,27
"949",6,8,7,21
"950",11,15,15,41
"951",9,11,13,33
"952",12,13,13,38
"953",12,12,10,34
"954",11,11,11,33
"955",12,12,12,36
"956",11,12,12,35
"957",7,9,10,26
"958",4,5,5,14
"959",9,15,9,33
"960",8,9,9,26
"961",13,15,7,35
"962",13,13,13,39
"963",9,10,9,28
"964",10,12,12,34
"965",7,6,6,19
"966",9,9,9,27
"967",13,12,13,38
"968",11,10,10,31
"969",12,14,11,37
"970",11,11,11,33
"971",12,12,11,35
"972",10,12,12,34
"973",15,15,15,45
"974",9,10,11,30
"975",5,6,6,17
"976",6,6,10,22
"977",10,11,9,30
"978",10,12,11,33
"979",12,11,11,34
"980",8,9,9,26
"981",12,14,14,40
"982",10,10,11,31
"983",9,9,9,27
"984",10,13,12,35
"985",14,13,13,40
"986",15,15,15,45
"987",12,15,9,36
"988",13,15,15,43
"989",8,9,9,26
"990",7,6,6,19
"991",5,7,8,20
"992",12,11,11,34
"993",11,8,3,22
"994",6,7,7,20
"995",13,13,15,41
"996",12,12,12,36
"997",14,14,14,42
"998",12,12,12,36
"999",9,9,9,27
"1000",9,9,9,27
"1001",6,6,6,18
"1002",6,8,10,24
"1003",9,9,9,27
"1004",14,15,15,44
"1005",6,6,6,18
